Premessa;Conclusione;Supporto;Confidenza
Sub71; Sub106,  Sub333,  Sub381,  Sub264,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub346; Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub381; Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub264; Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub381; Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264,  Sub346,  Sub382,  Sub29;0.05964912280701754;0.05964912280701754
Sub264; Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub381; Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264,  Sub29;0.05964912280701754;0.05964912280701754
Sub346; Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub381; Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub264; Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub381; Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264,  Sub346,  Sub29;0.05964912280701754;0.05964912280701754
Sub333; Sub264;0.07769423558897243;0.07769423558897243
Sub71; Sub333,  Sub264;0.07769423558897243;0.07769423558897243
Sub106; Sub333,  Sub264;0.07769423558897243;0.07769423558897243
Sub71; Sub106,  Sub333,  Sub264;0.07769423558897243;0.07769423558897243
Sub71; Sub264;0.07769423558897243;0.07769423558897243
Sub106; Sub264;0.07769423558897243;0.07769423558897243
Sub71; Sub106,  Sub264;0.07769423558897243;0.07769423558897243
Sub381; Sub264;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264;0.05964912280701754;0.05964912280701754
Sub333; Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub346;0.06867167919799498;0.06867167919799498
Sub106; Sub346;0.06867167919799498;0.06867167919799498
Sub71; Sub106,  Sub346;0.06867167919799498;0.06867167919799498
Sub381; Sub346;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub346;0.05964912280701754;0.05964912280701754
Sub264; Sub346;0.05964912280701754;0.05964912280701754
Sub333; Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub381; Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub333; Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub333,  Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub333,  Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub333,  Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub106; Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub71; Sub106,  Sub381,  Sub264,  Sub346;0.05964912280701754;0.05964912280701754
Sub124; Sub227;0.06416040100250626;0.06416040100250626
Sub57; Sub124,  Sub227;0.06416040100250626;0.06416040100250626
Sub57; Sub227;0.06466165413533835;0.06466165413533835
Sub25; Sub1033;0.06516290726817042;0.06516290726817042
Sub212; Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub212,  Sub1033;0.06516290726817042;0.06516290726817042
Sub657; Sub212,  Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub657,  Sub212,  Sub1033;0.06516290726817042;0.06516290726817042
Sub657; Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub657,  Sub1033;0.06516290726817042;0.06516290726817042
Sub17; Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub212; Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub212,  Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub657; Sub212,  Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub657,  Sub212,  Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub657; Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub25; Sub657,  Sub17,  Sub1033;0.06516290726817042;0.06516290726817042
Sub416; Sub182;0.13884711779448622;0.13884711779448622
Sub25; Sub416,  Sub182;0.0786967418546366;0.0786967418546366
Sub212; Sub416,  Sub182;0.07819548872180451;0.07819548872180451
Sub25; Sub212,  Sub416,  Sub182;0.06867167919799498;0.06867167919799498
Sub657; Sub212,  Sub416,  Sub182;0.06867167919799498;0.06867167919799498
Sub25; Sub657,  Sub212,  Sub416,  Sub182;0.06867167919799498;0.06867167919799498
Sub657; Sub416,  Sub182;0.07518796992481203;0.07518796992481203
Sub25; Sub657,  Sub416,  Sub182;0.06867167919799498;0.06867167919799498
Sub665; Sub182;0.0506265664160401;0.0506265664160401
Sub666; Sub182;0.05012531328320802;0.05012531328320802
Sub25; Sub182;0.0887218045112782;0.0887218045112782
Sub212; Sub182;0.08822055137844612;0.08822055137844612
Sub25; Sub212,  Sub182;0.0786967418546366;0.0786967418546366
Sub657; Sub212,  Sub182;0.0786967418546366;0.0786967418546366
Sub25; Sub657,  Sub212,  Sub182;0.0786967418546366;0.0786967418546366
Sub657; Sub182;0.08521303258145363;0.08521303258145363
Sub25; Sub657,  Sub182;0.0786967418546366;0.0786967418546366
Sub665; Sub57;0.05112781954887218;0.05112781954887218
Sub25; Sub57;0.09423558897243108;0.09423558897243108
Sub39; Sub57;0.05012531328320802;0.05012531328320802
Sub212; Sub57;0.093734335839599;0.093734335839599
Sub25; Sub212,  Sub57;0.0912280701754386;0.0912280701754386
Sub657; Sub212,  Sub57;0.0912280701754386;0.0912280701754386
Sub25; Sub657,  Sub212,  Sub57;0.0912280701754386;0.0912280701754386
Sub657; Sub57;0.10175438596491228;0.10175438596491228
Sub25; Sub657,  Sub57;0.0912280701754386;0.0912280701754386
Sub881; Sub105;0.10225563909774436;0.10225563909774436
Sub25; Sub881,  Sub105;0.07017543859649122;0.07017543859649122
Sub212; Sub881,  Sub105;0.07017543859649122;0.07017543859649122
Sub25; Sub212,  Sub881,  Sub105;0.06616541353383458;0.06616541353383458
Sub657; Sub212,  Sub881,  Sub105;0.06616541353383458;0.06616541353383458
Sub25; Sub657,  Sub212,  Sub881,  Sub105;0.06616541353383458;0.06616541353383458
Sub657; Sub881,  Sub105;0.07017543859649122;0.07017543859649122
Sub25; Sub657,  Sub881,  Sub105;0.06616541353383458;0.06616541353383458
Sub25; Sub105;0.07167919799498747;0.07167919799498747
Sub212; Sub105;0.07167919799498747;0.07167919799498747
Sub25; Sub212,  Sub105;0.06766917293233082;0.06766917293233082
Sub657; Sub212,  Sub105;0.06766917293233082;0.06766917293233082
Sub25; Sub657,  Sub212,  Sub105;0.06766917293233082;0.06766917293233082
Sub657; Sub105;0.07167919799498747;0.07167919799498747
Sub25; Sub657,  Sub105;0.06766917293233082;0.06766917293233082
